Warning: Permanently added '89.125.1.71' (ED25519) to the list of known hosts.
timestamp=2026-09-26T07:38:04+00:00
[service-show]
MainPID=0
NRestarts=25
ExecMainStatus=1
DynamicUser=no
ReadWritePaths=/var/lib/hamsterking-license
ReadOnlyPaths=
InaccessiblePaths=
ProtectHome=yes
ProtectSystem=strict
ActiveState=activating
SubState=auto-restart
[service-unit]
# /etc/systemd/system/hamsterking-license.service
[Unit]
Description=Hamster King License Service
After=network-online.target
Wants=network-online.target

[Service]
Type=simple
User=hamsterking-license
Group=hamsterking-license
EnvironmentFile=/etc/hamsterking-license.env
WorkingDirectory=/opt/hamsterking-license
ExecStart=/usr/bin/python3 /opt/hamsterking-license/server.py
Restart=on-failure
RestartSec=5
NoNewPrivileges=true
PrivateTmp=true
ProtectSystem=strict
ProtectHome=true
ReadWritePaths=/var/lib/hamsterking-license

[Install]
WantedBy=multi-user.target

# /etc/systemd/system/hamsterking-license.service.d/min-version.conf
[Service]
Environment="HK_MIN_SCRIPT_VERSION=1.18.11"
[filesystems]
/      /dev/vda1 ext4   rw,relatime
[df]
Filesystem     Type  Size  Used Avail Use% Mounted on
/dev/vda1      ext4   30G   29G     0 100% /
/dev/vda1      ext4   30G   29G     0 100% /
/dev/vda1      ext4   30G   29G     0 100% /
[inodes]
Filesystem      Inodes  IUsed   IFree IUse% Mounted on
/dev/vda1      1966080 439123 1526957   23% /
/dev/vda1      1966080 439123 1526957   23% /
/dev/vda1      1966080 439123 1526957   23% /
[write-tests]
/tmp=WRITE_OK
/var/tmp=WRITE_OK
/opt/hamsterking-license=WRITE_OK
[db-references]
31:DB_PATH = os.environ.get("HK_LICENSE_DB", "/var/lib/hamsterking-license/licenses.db")
221:    db = sqlite3.connect(DB_PATH, timeout=10)
239:    os.makedirs(os.path.dirname(DB_PATH), exist_ok=True)
4259:    backup = DB_PATH + ".bak.full235." + stamp
4260:    source = sqlite3.connect(DB_PATH)
4261:    target = sqlite3.connect(backup)
8261:    global DB_PATH, ADMIN_HASH, SIGNING_SECRET, MIN_SCRIPT_VERSION, RELEASE_PATH, PUBLIC_BASE, TELEGRAM_BOT_TOKEN
8264:        DB_PATH = os.path.join(folder, "test.db")
[directory]
total 182M
drwxr-xr-x 8 root                root                  32K Sep 26 07:38 .
drwxr-xr-x 7 root                root                 4.0K Aug  3 11:28 ..
-rwx------ 1 root                root                 1.4K Aug  9 10:34 backup_db.py
drwxrwxrwx 3 root                root                 4.0K Sep 15 06:18 business-calculator
-rw-r--r-- 1 root                root                    0 Aug 21 02:22 hamsterking.db
-rw-r--r-- 1 root                root                 1.7K Aug 22 10:49 HamsterKingMobile.loader.user.js
-rw-r--r-- 1 root                root                 1.7K Aug 22 10:49 HamsterKingMobile.loader.user.js.bak-before-443
-rw-r--r-- 1 root                root                 270K Aug 23 04:41 HamsterKingMobile.previous.user.js
-rw-r--r-- 1 root                root                 1.3M Sep 26 07:00 HamsterKingMobile.user.js
-rw-r--r-- 1 root                root                 326K Aug 24 06:51 HamsterKingMobile.user.js.1.7.59.bak
-rw-r--r-- 1 root                root                 918K Sep 21 02:20 HamsterKingMobile.user.js.bak.1.17.10.20260921-023111
-rw-r--r-- 1 root                root                 923K Sep 21 02:31 HamsterKingMobile.user.js.bak.1.17.10.20260921-023207
-rw-r--r-- 1 root                root                 923K Sep 21 02:32 HamsterKingMobile.user.js.bak.1.17.10.20260921-023929
-rw-r--r-- 1 root                root                 924K Sep 21 02:39 HamsterKingMobile.user.js.bak.1.17.10.20260921-024612
-rw-r--r-- 1 root                root                 924K Sep 21 04:28 HamsterKingMobile.user.js.bak.1.17.10.20260921-043631
-rw-r--r-- 1 root                root                 920K Sep 21 04:36 HamsterKingMobile.user.js.bak.1.17.13.20260921-052701
-rw-r--r-- 1 root                root                 923K Sep 21 05:27 HamsterKingMobile.user.js.bak.1.17.14.20260921-053542
-rw-r--r-- 1 root                root                 928K Sep 21 05:35 HamsterKingMobile.user.js.bak.1.17.15.20260921-054444
-rw-r--r-- 1 root                root                 927K Sep 21 05:44 HamsterKingMobile.user.js.bak.1.17.16.20260921-061820
-rw-r--r-- 1 root                root                 929K Sep 21 06:18 HamsterKingMobile.user.js.bak.1.17.17.20260921-063630
-rw-r--r-- 1 root                root                 932K Sep 21 06:36 HamsterKingMobile.user.js.bak.1.17.18.20260921-071732
-rw-r--r-- 1 root                root                 935K Sep 21 07:17 HamsterKingMobile.user.js.bak.1.17.19.20260921-075709
-rw-r--r-- 1 root                root                 938K Sep 21 07:57 HamsterKingMobile.user.js.bak.1.17.20.20260921-081542
-rw-r--r-- 1 root                root                 939K Sep 21 08:15 HamsterKingMobile.user.js.bak.1.17.21.20260921-082542
-rw-r--r-- 1 root                root                 945K Sep 21 08:25 HamsterKingMobile.user.js.bak.1.17.22.20260921-084326
-rw-r--r-- 1 root                root                 944K Sep 21 08:43 HamsterKingMobile.user.js.bak.1.17.23.20260921-090147
-rw-r--r-- 1 root                root                 959K Sep 21 09:01 HamsterKingMobile.user.js.bak.1.17.24.20260921-104909
-rw-r--r-- 1 root                root                 962K Sep 21 11:50 HamsterKingMobile.user.js.bak.1.17.24.finalize.20260921-115739
-rw-r--r-- 1 root                root                 963K Sep 21 11:57 HamsterKingMobile.user.js.bak.1.17.24.finalize-loader-compat.20260921-120349
-rw-r--r-- 1 root                root                 963K Sep 21 12:03 HamsterKingMobile.user.js.bak.1.17.24.puzzle-solver.20260921-121723
-rw-r--r-- 1 root                root                 975K Sep 21 12:17 HamsterKingMobile.user.js.bak.1.17.24.puzzle-solver.20260921-132450
